md_path,video_id,youtube_url,uploaded_at
C:\Users\aweholy\Desktop\clone2026010\aweholy777.github.io\content\daily-qt\ntqt\2026-05-30.md,jhTdaflDIpo,https://youtu.be/jhTdaflDIpo,2026-06-11T14:56:16
C:\Users\aweholy\Desktop\clone2026010\aweholy777.github.io\content\daily-qt\ntqt\2026-01-12.md,9qg-EmHP-dw,https://youtu.be/9qg-EmHP-dw,2026-06-12T18:33:48
C:\Users\aweholy\Desktop\clone2026010\aweholy777.github.io\content\daily-qt\ntqt\2026-01-13.md,VKKojt1UNUk,https://youtu.be/VKKojt1UNUk,2026-06-13T12:30:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-14.md,ydq4qz6nDrc,https://youtu.be/ydq4qz6nDrc,2026-06-14T12:44:02
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-15.md,uj0eA2CvCv4,https://youtu.be/uj0eA2CvCv4,2026-06-14T14:43:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-19.md,2JukHs9DELE,https://youtu.be/2JukHs9DELE,2026-06-15T05:12:01
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-18.md,Qq569UJbV1Q,https://youtu.be/Qq569UJbV1Q,2026-06-15T05:12:06
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-17.md,KBcmRC7PFAc,https://youtu.be/KBcmRC7PFAc,2026-06-15T05:12:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-16.md,m1SsJSPvHUk,https://youtu.be/m1SsJSPvHUk,2026-06-15T05:12:15
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-20.md,ybVnTOIcdpA,https://youtu.be/ybVnTOIcdpA,2026-06-15T07:25:27
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-24.md,zvJWTDGRNks,https://youtu.be/zvJWTDGRNks,2026-06-16T05:59:33
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-23.md,ecNgV4zIlsc,https://youtu.be/ecNgV4zIlsc,2026-06-16T05:59:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-22.md,WJo0b9wuLjc,https://youtu.be/WJo0b9wuLjc,2026-06-16T05:59:46
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-21.md,yPP2meYZmJ0,https://youtu.be/yPP2meYZmJ0,2026-06-16T05:59:51
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-28.md,0cqNX_-Xdfw,https://youtu.be/0cqNX_-Xdfw,2026-06-17T05:31:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-27.md,DTEZiC9AHqc,https://youtu.be/DTEZiC9AHqc,2026-06-17T05:31:24
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-26.md,cCgPfXbzC3Y,https://youtu.be/cCgPfXbzC3Y,2026-06-17T05:31:33
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-25.md,iV4u-OxughA,https://youtu.be/iV4u-OxughA,2026-06-17T05:31:46
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-03.md,ZoIiqtOJEKM,https://youtu.be/ZoIiqtOJEKM,2026-06-17T23:59:17
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-02.md,m3xu1r8mzuQ,https://youtu.be/m3xu1r8mzuQ,2026-06-17T23:59:24
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-01.md,h53xyZ_4uFA,https://youtu.be/h53xyZ_4uFA,2026-06-17T23:59:32
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-31.md,nnsJZFRgcaY,https://youtu.be/nnsJZFRgcaY,2026-06-17T23:59:39
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-30.md,5p5jszuqL28,https://youtu.be/5p5jszuqL28,2026-06-17T23:59:46
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-01-29.md,xvHyXJL1-IQ,https://youtu.be/xvHyXJL1-IQ,2026-06-17T23:59:54
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-13.md,RR3472W8seE,https://youtu.be/RR3472W8seE,2026-06-19T05:07:14
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-12.md,B7W8p43A_iI,https://youtu.be/B7W8p43A_iI,2026-06-19T05:07:23
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-11.md,qlyys7UlzsE,https://youtu.be/qlyys7UlzsE,2026-06-19T05:07:29
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-10.md,WajozFsokc8,https://youtu.be/WajozFsokc8,2026-06-19T05:07:35
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-09.md,wTzSmWW6DQU,https://youtu.be/wTzSmWW6DQU,2026-06-19T05:07:42
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-08.md,jGXOYBs5JXU,https://youtu.be/jGXOYBs5JXU,2026-06-19T05:07:56
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-04.md,Pt8V9bGCDz0,https://youtu.be/Pt8V9bGCDz0,2026-06-19T20:00:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-05.md,lH1NM7yYRJA,https://youtu.be/lH1NM7yYRJA,2026-06-19T20:00:18
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-06.md,hFYACID87vk,https://youtu.be/hFYACID87vk,2026-06-19T20:00:26
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-07.md,-NRGVBTk5N0,https://youtu.be/-NRGVBTk5N0,2026-06-19T20:00:35
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-14.md,K-I0N0HpbXM,https://youtu.be/K-I0N0HpbXM,2026-06-19T20:00:41
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-15.md,wVTalsN3f1w,https://youtu.be/wVTalsN3f1w,2026-06-19T20:00:49
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-03-05.md,tPEbHTQUb5k,https://youtu.be/tPEbHTQUb5k,2026-06-20T20:00:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-16.md,agLSRGBtVDo,https://youtu.be/agLSRGBtVDo,2026-06-20T20:00:16
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-17.md,HSbFaBWV9H0,https://youtu.be/HSbFaBWV9H0,2026-06-20T20:00:23
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-18.md,bniNnm-ceco,https://youtu.be/bniNnm-ceco,2026-06-20T20:00:29
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-19.md,HHBvbKYxYDc,https://youtu.be/HHBvbKYxYDc,2026-06-20T20:00:36
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-20.md,nYVuI2w6hCQ,https://youtu.be/nYVuI2w6hCQ,2026-06-20T20:00:45
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-03-24.md,hmEfPUjyg24,https://youtu.be/hmEfPUjyg24,2026-06-21T20:00:13
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-03-25.md,ZBlLqMXO_GE,https://youtu.be/ZBlLqMXO_GE,2026-06-21T20:00:24
C:\Users\user\qtproject\content\daily-qt\ntqt\2023-04-03.md,xwQbWi84hwM,https://youtu.be/xwQbWi84hwM,2026-06-21T20:00:33
C:\Users\user\qtproject\content\daily-qt\ntqt\2023-04-05.md,oIGdV5rArYg,https://youtu.be/oIGdV5rArYg,2026-06-21T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-21.md,eY5zob81Wrk,https://youtu.be/eY5zob81Wrk,2026-06-21T20:00:46
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-22.md,YL6N7YtxwLA,https://youtu.be/YL6N7YtxwLA,2026-06-21T20:00:55
C:\Users\user\qtproject\content\daily-qt\ntqt\2019-01-08.md,5GPBA3wHZqQ,https://youtu.be/5GPBA3wHZqQ,2026-06-22T20:00:12
C:\Users\user\qtproject\content\daily-qt\ntqt\2019-01-11.md,KjE4RTfSFAI,https://youtu.be/KjE4RTfSFAI,2026-06-22T20:00:19
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-03-30.md,wPJjkAv67S0,https://youtu.be/wPJjkAv67S0,2026-06-22T20:00:26
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-03-31.md,juVn58SIQkY,https://youtu.be/juVn58SIQkY,2026-06-22T20:00:34
C:\Users\user\qtproject\content\daily-qt\ntqt\2021-04-04.md,vymUvishHEU,https://youtu.be/vymUvishHEU,2026-06-22T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2023-04-06.md,_k-wNIE_M9k,https://youtu.be/_k-wNIE_M9k,2026-06-22T20:00:47
C:\Users\user\qtproject\content\daily-qt\ntqt\2020-04-06.md,nSvZJdCYhGA,https://youtu.be/nSvZJdCYhGA,2026-06-23T20:00:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2023-04-07.md,BE4-mYqnrHM,https://youtu.be/BE4-mYqnrHM,2026-06-23T20:00:18
C:\Users\user\qtproject\content\daily-qt\ntqt\2023-04-09.md,MXhyjpkOhII,https://youtu.be/MXhyjpkOhII,2026-06-23T20:00:23
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-01.md,xF3Z_f4UWtI,https://youtu.be/xF3Z_f4UWtI,2026-06-23T20:00:29
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-02.md,bClFcLmnPY0,https://youtu.be/bClFcLmnPY0,2026-06-23T20:00:35
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-03.md,glqmVcjdpXU,https://youtu.be/glqmVcjdpXU,2026-06-23T20:00:44
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-23.md,E3jpNEEsoU8,https://youtu.be/E3jpNEEsoU8,2026-06-24T20:00:16
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-24.md,B1Wxz0UGE58,https://youtu.be/B1Wxz0UGE58,2026-06-24T20:00:24
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-25.md,JUjloDoWuDU,https://youtu.be/JUjloDoWuDU,2026-06-24T20:00:35
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-26.md,Wvw1X39ahfc,https://youtu.be/Wvw1X39ahfc,2026-06-24T20:00:41
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-27.md,4z_2Caaf0B0,https://youtu.be/4z_2Caaf0B0,2026-06-24T20:00:49
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-02-28.md,A9M8pEiBoaw,https://youtu.be/A9M8pEiBoaw,2026-06-24T20:00:56
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-01.md,WWBI06FB_YA,https://youtu.be/WWBI06FB_YA,2026-06-25T20:00:12
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-02.md,C6jpYqOn9t0,https://youtu.be/C6jpYqOn9t0,2026-06-25T20:00:21
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-03.md,wyu0DPdYLUc,https://youtu.be/wyu0DPdYLUc,2026-06-25T20:00:28
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-04.md,99ulw4R3NQM,https://youtu.be/99ulw4R3NQM,2026-06-25T20:00:36
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-05.md,edfBPacN4xM,https://youtu.be/edfBPacN4xM,2026-06-25T20:00:41
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-06.md,9QpflYvkveQ,https://youtu.be/9QpflYvkveQ,2026-06-25T20:00:46
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-07.md,l4bKQ-ndwvs,https://youtu.be/l4bKQ-ndwvs,2026-06-26T20:00:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-08.md,Taspf3HhChY,https://youtu.be/Taspf3HhChY,2026-06-26T20:00:17
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-09.md,xX2KntVhSWI,https://youtu.be/xX2KntVhSWI,2026-06-26T20:00:24
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-10.md,aywWlz8ToXw,https://youtu.be/aywWlz8ToXw,2026-06-26T20:00:31
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-11.md,zJ1sH8NohKw,https://youtu.be/zJ1sH8NohKw,2026-06-26T20:00:39
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-12.md,yM5WPIwFX9s,https://youtu.be/yM5WPIwFX9s,2026-06-26T20:00:47
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-13.md,fO8TfR7UVyw,https://youtu.be/fO8TfR7UVyw,2026-06-27T20:00:22
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-14.md,nVabQfVIJj4,https://youtu.be/nVabQfVIJj4,2026-06-27T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-15.md,XqU8q2oIDzI,https://youtu.be/XqU8q2oIDzI,2026-06-27T20:01:07
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-16.md,KzmqdDmB-dg,https://youtu.be/KzmqdDmB-dg,2026-06-27T20:01:28
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-17.md,T_vVJLWHwIk,https://youtu.be/T_vVJLWHwIk,2026-06-27T20:01:50
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-18.md,qZIo3V9knrc,https://youtu.be/qZIo3V9knrc,2026-06-27T20:02:12
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-19.md,UK_Gc7lUmAA,https://youtu.be/UK_Gc7lUmAA,2026-06-28T20:00:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-20.md,JF-u8NPCAj8,https://youtu.be/JF-u8NPCAj8,2026-06-28T20:00:17
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-21.md,FKgqtTEDZUA,https://youtu.be/FKgqtTEDZUA,2026-06-28T20:00:23
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-22.md,CedRCoOOucM,https://youtu.be/CedRCoOOucM,2026-06-28T20:00:29
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-23.md,-miT6YQ8nL8,https://youtu.be/-miT6YQ8nL8,2026-06-28T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-24.md,BYcCuw-Q3OU,https://youtu.be/BYcCuw-Q3OU,2026-06-28T20:00:47
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-25.md,dmV8XjPa2TI,https://youtu.be/dmV8XjPa2TI,2026-06-29T20:00:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-26.md,f90Tt7rTRNo,https://youtu.be/f90Tt7rTRNo,2026-06-29T20:00:16
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-27.md,0fav96-ftmw,https://youtu.be/0fav96-ftmw,2026-06-29T20:00:20
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-28.md,2zeSWOcwfY0,https://youtu.be/2zeSWOcwfY0,2026-06-29T20:00:26
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-29.md,Ce3z1wvY2ZM,https://youtu.be/Ce3z1wvY2ZM,2026-06-29T20:00:31
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-30.md,UmGe2A5t90k,https://youtu.be/UmGe2A5t90k,2026-06-29T20:00:36
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-03-31.md,POD2L-kFbUo,https://youtu.be/POD2L-kFbUo,2026-06-30T20:00:09
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-01.md,cT1r5xHuIj0,https://youtu.be/cT1r5xHuIj0,2026-06-30T20:00:19
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-02.md,BAuVy9yVETc,https://youtu.be/BAuVy9yVETc,2026-06-30T20:00:25
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-03.md,mpgS-qQGHlE,https://youtu.be/mpgS-qQGHlE,2026-06-30T20:00:31
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-04.md,uSVSuyHZa2k,https://youtu.be/uSVSuyHZa2k,2026-06-30T20:00:35
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-05.md,pbdhny98mGo,https://youtu.be/pbdhny98mGo,2026-06-30T20:00:39
C:\Users\user\qtproject\content\daily-qt\ntqt\2026-04-06.md,RAhJqvhNoao,https://youtu.be/RAhJqvhNoao,2026-07-01T20:00:08
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-04.md,JTbtKQVtPGI,https://youtu.be/JTbtKQVtPGI,2026-07-01T20:00:14
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-05.md,INCK9uUPHts,https://youtu.be/INCK9uUPHts,2026-07-01T20:00:20
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-06.md,0deWrAx-9as,https://youtu.be/0deWrAx-9as,2026-07-01T20:00:26
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-08.md,4WPtwnEaXm0,https://youtu.be/4WPtwnEaXm0,2026-07-01T20:00:33
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-09.md,iLkPbEvk2iI,https://youtu.be/iLkPbEvk2iI,2026-07-01T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-10.md,3IQg3stPeEk,https://youtu.be/3IQg3stPeEk,2026-07-02T20:00:11
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-12.md,foFD_w3hduY,https://youtu.be/foFD_w3hduY,2026-07-02T20:00:17
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-13.md,liBQpvQXFHs,https://youtu.be/liBQpvQXFHs,2026-07-02T20:00:27
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-14.md,87gpzWDqsto,https://youtu.be/87gpzWDqsto,2026-07-02T20:00:33
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-15.md,kzn5ikIZQuA,https://youtu.be/kzn5ikIZQuA,2026-07-02T20:00:40
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-16.md,UQ-XjtC6oCI,https://youtu.be/UQ-XjtC6oCI,2026-07-02T20:00:48
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-17.md,PSWialZ2zR8,https://youtu.be/PSWialZ2zR8,2026-07-03T20:00:10
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-18.md,kRkeHQTYB-o,https://youtu.be/kRkeHQTYB-o,2026-07-03T20:00:17
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-19.md,zlLjYSzH4P4,https://youtu.be/zlLjYSzH4P4,2026-07-03T20:00:23
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-20.md,7LI9CSPtS9o,https://youtu.be/7LI9CSPtS9o,2026-07-03T20:00:30
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-21.md,7YUGi6EjZ20,https://youtu.be/7YUGi6EjZ20,2026-07-03T20:00:34
C:\Users\user\qtproject\content\daily-qt\ntqt\2024-01-22.md,grRN1PS1oZM,https://youtu.be/grRN1PS1oZM,2026-07-03T20:00:41
